-- Merging decision tree log ---
manifest
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\04960899b8d6e9cff639079587641e40\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\04960899b8d6e9cff639079587641e40\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\48dcfb0de86caca47657e3d58c210d28\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\48dcfb0de86caca47657e3d58c210d28\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\04960899b8d6e9cff639079587641e40\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\04960899b8d6e9cff639079587641e40\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\48dcfb0de86caca47657e3d58c210d28\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\48dcfb0de86caca47657e3d58c210d28\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\husse\.gradle\caches\8.9\transforms\27e0a346840dccc52cfceeb573c935c3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\husse\.gradle\caches\8.9\transforms\27e0a346840dccc52cfceeb573c935c3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:5:22-76
application
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:7:5-36:19
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:7:5-36:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\40b0315eea5427eb9135c32ff78f928b\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\40b0315eea5427eb9135c32ff78f928b\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\ae1e293f879ffb4f66f6afbacf58cb14\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\ae1e293f879ffb4f66f6afbacf58cb14\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\910a546f5b5fb009798aca3dbe401049\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\910a546f5b5fb009798aca3dbe401049\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\1c512483775ae4efae12b38fa77e1454\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\1c512483775ae4efae12b38fa77e1454\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\03e76bf27d89bcbd48cdf8e41abc5e15\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\03e76bf27d89bcbd48cdf8e41abc5e15\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husse\.gradle\caches\8.9\transforms\d0cc748daa578932f0056f26d54498de\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husse\.gradle\caches\8.9\transforms\d0cc748daa578932f0056f26d54498de\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\44f46bbdc39e98bea5a2b95a57ae90b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\44f46bbdc39e98bea5a2b95a57ae90b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\4dc22666ea808296768c1cb35a9647cb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\4dc22666ea808296768c1cb35a9647cb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\b1ef76ac9ed409e3deb1667e5620c03e\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\b1ef76ac9ed409e3deb1667e5620c03e\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\90e0a7375d1aca45fb23584f6ec3b981\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\90e0a7375d1aca45fb23584f6ec3b981\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\de9cb9c8e7c12f539d3bee87a0e25cfc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\de9cb9c8e7c12f539d3bee87a0e25cfc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\55904648e823db408cfd8abfda4fcca9\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\55904648e823db408cfd8abfda4fcca9\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\eef462bf355528f605b2af06ea0180f6\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\eef462bf355528f605b2af06ea0180f6\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\0a2c90b40bdfbd354235323accd5f98c\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\0a2c90b40bdfbd354235323accd5f98c\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\6ab5aef24debf0a51268b05ca6c46963\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\6ab5aef24debf0a51268b05ca6c46963\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\987ef55df1f6e19b224aeda88265cd82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\987ef55df1f6e19b224aeda88265cd82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\90fff41056ce57f53ee32408623a1b26\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\90fff41056ce57f53ee32408623a1b26\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\705eaab0b796e84949ddb3bfd728f490\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\705eaab0b796e84949ddb3bfd728f490\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\7932712fccf0e1614a72eac791714a4f\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\7932712fccf0e1614a72eac791714a4f\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\fdb30c14de2dcd3d42a636a8fb729846\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\fdb30c14de2dcd3d42a636a8fb729846\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\a808a3f76fb696286142e37c038a2e63\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\a808a3f76fb696286142e37c038a2e63\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\1fb6b2553733ef5909a623011d5e667c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\1fb6b2553733ef5909a623011d5e667c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml
	android:localeConfig
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:15:9-51
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:14:9-48
	android:name
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:8:9-43
activity#com.grocery.app.MainActivity
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:17:9-26:20
	android:windowSoftInputMode
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:21:13-52
	android:name
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:24:27-74
service#com.grocery.app.data.remote.messaging.GroceryMessagingService
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:29:13-74
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:31:13-33:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:32:17-78
	android:name
		ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:32:25-75
uses-sdk
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\761360682f1f86c8ffd8ce4cf4084e4c\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\761360682f1f86c8ffd8ce4cf4084e4c\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\8d5ee913be8fff37c252b5679fd35a5f\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\8d5ee913be8fff37c252b5679fd35a5f\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\husse\.gradle\caches\8.9\transforms\de6513130d98cfceeead800dbd91ded8\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\husse\.gradle\caches\8.9\transforms\de6513130d98cfceeead800dbd91ded8\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\husse\.gradle\caches\8.9\transforms\00cdf8e77955795a72238f7745200cd3\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\husse\.gradle\caches\8.9\transforms\00cdf8e77955795a72238f7745200cd3\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\husse\.gradle\caches\8.9\transforms\ecc7388b34779778e7473c96bc1ef990\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\husse\.gradle\caches\8.9\transforms\ecc7388b34779778e7473c96bc1ef990\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
